[REGIONS]
; - FABW_ATZ
FABW_ATZ 21760 S032.15.01.915 E022.36.59.630
S032.15.15.349 E022.36.40.340
S033.38.37.539 E022.16.07.068
S033.38.14.837 E022.16.22.865
S033.37.50.638 E022.16.35.119
S033.37.25.841 E022.16.45.437
S033.37.00.665 E022.16.53.303
S033.36.34.302 E022.16.58.895
S033.36.08.571 E022.17.00.317
S033.35.42.392 E022.17.00.320
S033.35.16.199 E022.16.56.608
S033.34.50.503 E022.16.50.639
S033.34.25.366 E022.16.42.198
S033.34.01.052 E022.16.31.031
S033.33.37.592 E022.16.17.493
S033.33.15.030 E022.16.01.206
S033.32.53.474 E022.15.42.732
S033.32.33.859 E022.15.22.492
S033.32.15.647 E022.14.59.485
S033.31.59.201 E022.14.35.107
S033.31.44.139 E022.14.09.688
S033.31.31.466 E022.13.41.954
S033.31.20.833 E022.13.13.263
S033.31.23.572 E022.13.08.315
S033.31.54.727 E022.13.13.794
S033.32.26.727 E022.13.11.421
S033.32.57.683 E022.13.05.350
S033.33.27.688 E022.12.53.095
S033.33.57.133 E022.12.36.719
S033.34.22.325 E022.12.15.385
S033.34.46.175 E022.11.49.651
S033.35.06.253 E022.11.20.293
S033.35.23.203 E022.10.48.993
S033.35.36.652 E022.10.13.484
S033.35.45.413 E022.09.36.798
S033.35.49.671 E022.08.59.310
S033.35.49.814 E022.08.21.296
S033.35.45.606 E022.07.43.201
S033.35.36.451 E022.07.06.669
S033.35.24.438 E022.06.31.994
S033.35.06.464 E022.05.59.643
S033.34.46.660 E022.05.30.358
S033.34.32.414 E022.05.16.000
S033.34.59.000 E022.05.07.015
S033.35.25.085 E022.05.01.869
S033.35.50.990 E022.04.59.361
S033.36.16.932 E022.05.00.110
S033.36.43.130 E022.05.02.721
S033.37.08.892 E022.05.09.142
S033.37.34.109 E022.05.17.510

